===============================================================================================================================
 ID | Identifier     | Type     | Data Type | Line | Scope | Func_Param | Used | Init | AssignToFunc | ScopeEnded | Func Args
===============================================================================================================================
  0 | a              | variable | int       |    2 |     0 |    0    |  1  |  1  |      0      |     0     | None
  1 | b              | variable | int       |    3 |     0 |    0    |  1  |  1  |      0      |     0     | None
  2 | c              | variable | float     |    4 |     0 |    0    |  1  |  1  |      0      |     0     | None
  3 | d              | variable | char      |    5 |     0 |    0    |  0  |  1  |      0      |     0     | None
  4 | e              | variable | string    |    6 |     0 |    0    |  0  |  1  |      0      |     0     | None
  5 | f              | variable | bool      |    7 |     0 |    0    |  1  |  1  |      0      |     0     | None
  6 | ci             | constant | int       |   10 |     0 |    0    |  0  |  1  |      0      |     0     | None
  7 | cf             | constant | float     |   11 |     0 |    0    |  0  |  1  |      0      |     0     | None
  8 | cc             | constant | char      |   12 |     0 |    0    |  0  |  1  |      0      |     0     | None
  9 | cs             | constant | string    |   13 |     0 |    0    |  0  |  1  |      0      |     0     | None
 10 | cb             | constant | bool      |   14 |     0 |    0    |  0  |  1  |      0      |     0     | None
 11 | x              | variable | int       |   39 |     0 |    0    |  1  |  1  |      0      |     0     | None
 12 | y              | variable | float     |   40 |     0 |    0    |  1  |  1  |      0      |     0     | None
 13 | flag           | variable | bool      |   41 |     0 |    0    |  0  |  1  |      0      |     0     | None
 14 | i              | variable | int       |   86 |     1 |    0    |  1  |  1  |      0      |     1     | None
 15 | x              | variable | int       |  114 |     1 |    1    |  0  |  0  |      1      |     1     | None
 16 | y              | variable | int       |  114 |     1 |    1    |  0  |  1  |      1      |     1     | None
 17 | add            | function | int       |  114 |     0 |    0    |  1  |  0  |      0      |     0     | 15,16
 18 | a              | variable | float     |  118 |     1 |    1    |  0  |  1  |      1      |     1     | None
 19 | b              | variable | int       |  118 |     1 |    1    |  0  |  1  |      1      |     1     | None
 20 | product        | function | float     |  118 |     0 |    0    |  1  |  0  |      0      |     0     | 18,19
 21 | say_hello      | function | void      |  123 |     0 |    0    |  1  |  0  |      0      |     0     | None
 22 | result         | variable | int       |  138 |     0 |    0    |  0  |  1  |      0      |     0     | None
 23 | prod           | variable | float     |  139 |     0 |    0    |  0  |  0  |      0      |     0     | None
 24 | unused_var     | variable | int       |  147 |     0 |    0    |  0  |  0  |      0      |     0     | None
 25 | never_called   | function | void      |  150 |     0 |    0    |  0  |  0  |      0      |     0     | None
===============================================================================================================================
