	push 5
	pop a
	push 2.500000
	pop c
	push 'z'
	pop d
	push "hello"
	pop e
	push 1
	pop f
	push 10
	pop ci
	push 1.250000
	pop cf
	push 'x'
	pop cc
	push "constant"
	pop cs
	push 0
	pop cb
	push 10
	pop b
	push a
	push 3.500000
	push a
	pre_inc
	mul
	push 2.000000
	div
	add
	pop c
	push a
	post_inc
	push b
	pre_inc
	push c
	post_dec
	push c
	pre_dec
	push a
	pre_inc
	push b
	pre_dec
	push 'a'
	pop d
	push a
	push b
	push 3
	mul
	add
	push c
	push 2
	div
	push 4
	mod
	sub
	pop x
	push 2.000000
	push c
	push a
	push b
	add
	mul
	add
	pop y
	push f
	push a
	push b
	less_than
	logical_and
	push b
	push 1
	equal
	logical_or
	pop flag
	push a
	print
	push c
	print
	push "test"
	print
	push a
	push b
	greater_than
	jf false_label_1
	push "a is greater"
	print
	jmp end_if_1
false_label_1:
	push "b is greater or equal"
	print
end_if_1:
	push b
	push 10
	equal
	jf false_label_2
	push "b is ten"
	print
	jmp end_if_2
false_label_2:
	push b
	push 10
	less_than
	jf false_label_3
	push "b less than ten"
	print
	jmp end_if_2
false_label_3:
	push "b is more than ten"
	print
end_if_2:
start_while_1:
	push a
	push 0
	greater_than
	jf false_label_4
	push a
	print
	push a
	post_dec
	push a
	push 2
	equal
	jf false_label_5
	jmp end_loop_0
	jmp end_if_3
false_label_5:
end_if_3:
	push a
	push 1
	equal
	jf false_label_6
	continue
	jmp end_if_4
false_label_6:
end_if_4:
	jmp start_while_1
false_label_4:
start_do_while_2:
	push b
	post_dec
	push b
	print
	push b
	push 0
	greater_than
	jf false_label_7
	jmp start_do_while_2
false_label_7:
	push 0
	pop i
start_for_3:
	push i
	push 10
	less_than
	jf false_label_8
	push i
	post_inc
	push i
	push 2
	mod
	push 0
	equal
	jf false_label_9
	continue
	jmp end_if_5
false_label_9:
end_if_5:
	push i
	push 7
	equal
	jf false_label_10
	jmp end_loop_0
	jmp end_if_6
false_label_10:
end_if_6:
	push i
	print
	jmp start_for_3
false_label_8:
	push a
	equal
	jf false_label_11
	push "One"
	print
	jmp end_loop_7
false_label_11:
	push a
	equal
	jf false_label_12
	push "Two"
	print
	jmp end_loop_7
false_label_12:
	push "Other"
	print
end_loop_7:
add:
	pop y
	pop x
	push x
	push y
	add
	return
	end add
product:
	pop b
	pop a
	push a
	push b
	mul
	return
	end product
say_hello:
	push "hello"
	print
	end say_hello
	push a
	push b
	call add
	pop result
	push 3.140000
	push 2
	call product
	pop prod
	call say_hello
never_called:
	push "I am never called"
	print
	end never_called
